company_name,fu_id,zone,product,start_time_local,end_time_local,availability_mw_req,utilisation_mw_req,availability_price,utilisation_price,availability_mwh_req,utilisation_mwh_req,technology,dispatch_type,hours_requested,dispatch_method,start_time_utc,end_time_utc,time_utc
Octopus,OCTO-THAX-LTU-6B9F,Thaxted Local,Long-Term Utilisation,2025-07-18T08:00:00+01:00,2025-07-18T23:00:00+01:00,0.0,0.199,0.0,3.0,0.0,2.98,EV Charger DSR,demand_turn_down,15.0,epex,2025-07-18 07:00:00+00:00,2025-07-18 22:00:00+00:00,07:00:00+00:00
Octopus,OCTO-WHIT-LTU-407D,White Roding,Long-Term Utilisation,2025-07-18T08:00:00+01:00,2025-07-18T23:00:00+01:00,0.0,0.154,0.0,15.0,0.0,2.31,EV Charger DSR,demand_turn_down,15.0,epex,2025-07-18 07:00:00+00:00,2025-07-18 22:00:00+00:00,07:00:00+00:00
Octopus,OCTO-CATH-LTU-4846,CATHODEON CRYSTALS LV Zone,Long-Term Utilisation,2025-07-17T19:00:00+01:00,2025-07-17T21:30:00+01:00,0.0,0.012,0.0,37.0,0.0,0.03,EV Charger DSR,demand_turn_down,2.5,epex,2025-07-17 18:00:00+00:00,2025-07-17 20:30:00+00:00,18:00:00+00:00
Electric Miles Ltd,Bramford,Bramford Diss Thetford,Day-Ahead,2025-07-17T17:00:00+01:00,2025-07-17T19:00:00+01:00,0.0,0.014,0.0,180.0,0.0,0.03,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-17 16:00:00+00:00,2025-07-17 18:00:00+00:00,16:00:00+00:00
Ev.energy,EV.E-HAVE-SAOU-0DDA,Haverhill,Scheduled Availability,2025-07-17T16:30:00+01:00,2025-07-17T20:00:00+01:00,0.07,0.0,375.0,0.0,0.24,0.0,EV Charger DSR,demand_turn_down,3.5,epex,2025-07-17 15:30:00+00:00,2025-07-17 19:00:00+00:00,15:30:00+00:00
Octopus,OCTO-LEYS-LTU-1503,Leysdown,Long-Term Utilisation,2025-07-17T15:30:00+01:00,2025-07-17T22:30:00+01:00,0.0,0.02,0.0,343.0,0.0,0.14,EV Charger DSR,demand_turn_down,7.0,epex,2025-07-17 14:30:00+00:00,2025-07-17 21:30:00+00:00,14:30:00+00:00
Octopus,OCTO-HEND-LTU-89C6,Hendon Way,Long-Term Utilisation,2025-07-17T15:00:00+01:00,2025-07-17T19:00:00+01:00,0.0,0.081,0.0,181.0,0.0,0.32,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-17 14:00:00+00:00,2025-07-17 18:00:00+00:00,14:00:00+00:00
Axle Energy Limited,6930-HEND-PR-2869,Hendon Way,Peak Reduction,2025-07-17T15:00:00+01:00,2025-07-17T19:00:00+01:00,0.0,0.01,0.0,134.58,0.0,0.04,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-17 14:00:00+00:00,2025-07-17 18:00:00+00:00,14:00:00+00:00
Axle Energy Limited,hendon-way-lt_saou-ev-c1-portfolio,Hendon Way,Scheduled Availability,2025-07-17T15:00:00+01:00,2025-07-17T19:00:00+01:00,0.049,0.0,109.0,0.0,0.2,0.0,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-17 14:00:00+00:00,2025-07-17 18:00:00+00:00,14:00:00+00:00
Octopus,OCTO-NORT-LTU-475B,North Drive,Long-Term Utilisation,2025-07-17T15:00:00+01:00,2025-07-17T19:00:00+01:00,0.0,0.336,0.0,61.0,0.0,1.34,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-17 14:00:00+00:00,2025-07-17 18:00:00+00:00,14:00:00+00:00
Axle Energy Limited,north-drive-lt_saou-ev-c1-portfolio,North Drive,Scheduled Availability,2025-07-17T15:00:00+01:00,2025-07-17T19:00:00+01:00,0.031,0.0,37.0,0.0,0.12,0.0,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-17 14:00:00+00:00,2025-07-17 18:00:00+00:00,14:00:00+00:00
Octopus,OCTO-WILL-LTU-F8CF,Willesden Grid,Long-Term Utilisation,2025-07-17T13:30:00+01:00,2025-07-17T15:00:00+01:00,0.0,0.093,0.0,90.0,0.0,0.14,EV Charger DSR,demand_turn_down,1.5,epex,2025-07-17 12:30:00+00:00,2025-07-17 14:00:00+00:00,12:30:00+00:00
Ohme,OHME-THOR-LTU-B4F8,Thorpe Grid 33,Long-Term Utilisation,2025-07-17T11:30:00+01:00,2025-07-17T13:00:00+01:00,0.0,0.07,0.0,23.0,0.0,0.1,EV Charger DSR,demand_turn_down,1.5,epex,2025-07-17 10:30:00+00:00,2025-07-17 12:00:00+00:00,10:30:00+00:00
Axle Energy Limited,thorpe-grid-33-lt_saou-ev-c2-portfolio,Thorpe Grid 33,Scheduled Availability,2025-07-17T11:30:00+01:00,2025-07-17T13:00:00+01:00,0.074,0.0,14.0,0.0,0.11,0.0,EV Charger DSR,demand_turn_down,1.5,epex,2025-07-17 10:30:00+00:00,2025-07-17 12:00:00+00:00,10:30:00+00:00
Octopus,OCTO-BRAM-LTU-DA28,Bramford Diss Thetford,Long-Term Utilisation,2025-07-17T11:00:00+01:00,2025-07-17T15:00:00+01:00,0.0,1.626,0.0,11.0,0.0,6.5,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-17 10:00:00+00:00,2025-07-17 14:00:00+00:00,10:00:00+00:00
Octopus,OCTO-BRAN-LTU-F4B2,Brandon,Long-Term Utilisation,2025-07-17T11:00:00+01:00,2025-07-17T12:00:00+01:00,0.0,0.128,0.0,275.0,0.0,0.13,EV Charger DSR,demand_turn_down,1.0,epex,2025-07-17 10:00:00+00:00,2025-07-17 11:00:00+00:00,10:00:00+00:00
Axle Energy Limited,6930-KENN-PR-4624,Kenninghall,Peak Reduction,2025-07-17T11:00:00+01:00,2025-07-17T15:00:00+01:00,0.0,0.01,0.0,84.58,0.0,0.04,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-17 10:00:00+00:00,2025-07-17 14:00:00+00:00,10:00:00+00:00
Ohme,Selwyn Road,Selwyn Road,Peak Reduction,2025-07-17T11:00:00+01:00,2025-07-17T15:00:00+01:00,0.0,0.01,0.0,130.77,0.0,0.04,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-17 10:00:00+00:00,2025-07-17 14:00:00+00:00,10:00:00+00:00
Octopus,OCTO-W. W-LTU-1A48,W. Weybridge,Long-Term Utilisation,2025-07-17T11:00:00+01:00,2025-07-17T15:00:00+01:00,0.0,0.41,0.0,59.0,0.0,1.64,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-17 10:00:00+00:00,2025-07-17 14:00:00+00:00,10:00:00+00:00
Ohme,Cobham,Cobham,Peak Reduction,2025-07-17T09:00:00+01:00,2025-07-17T22:30:00+01:00,0.0,0.01,0.0,27.86,0.0,0.14,EV Charger DSR,demand_turn_down,13.5,epex,2025-07-17 08:00:00+00:00,2025-07-17 21:30:00+00:00,08:00:00+00:00
Octopus,OCTO-THAX-LTU-6B9F,Thaxted Local,Long-Term Utilisation,2025-07-17T08:00:00+01:00,2025-07-17T23:00:00+01:00,0.0,0.199,0.0,3.0,0.0,2.98,EV Charger DSR,demand_turn_down,15.0,epex,2025-07-17 07:00:00+00:00,2025-07-17 22:00:00+00:00,07:00:00+00:00
Octopus,OCTO-WITT-LTU-FA37,Wittersham,Long-Term Utilisation,2025-07-17T08:00:00+01:00,2025-07-17T23:00:00+01:00,0.0,0.018,0.0,43.0,0.0,0.27,EV Charger DSR,demand_turn_down,15.0,epex,2025-07-17 07:00:00+00:00,2025-07-17 22:00:00+00:00,07:00:00+00:00
Octopus,OCTO-BALL-LTU-A283,BALLANDS FIELD LV Zone,Long-Term Utilisation,2025-07-16T19:00:00+01:00,2025-07-16T21:30:00+01:00,0.0,0.014,0.0,37.0,0.0,0.04,EV Charger DSR,demand_turn_down,2.5,epex,2025-07-16 18:00:00+00:00,2025-07-16 20:30:00+00:00,18:00:00+00:00
Octopus,OCTO-ORCH-LTU-6064,Orchard Heights LV Zone,Long-Term Utilisation,2025-07-16T19:00:00+01:00,2025-07-16T21:30:00+01:00,0.0,0.014,0.0,37.0,0.0,0.04,EV Charger DSR,demand_turn_down,2.5,epex,2025-07-16 18:00:00+00:00,2025-07-16 20:30:00+00:00,18:00:00+00:00
Octopus,OCTO-SITT-LTU-ED81,Sittingbourne Town,Long-Term Utilisation,2025-07-16T17:00:00+01:00,2025-07-16T18:00:00+01:00,0.0,0.085,0.0,28.0,0.0,0.08,EV Charger DSR,demand_turn_down,1.0,epex,2025-07-16 16:00:00+00:00,2025-07-16 17:00:00+00:00,16:00:00+00:00
Axle Energy Limited,hendon-way-lt_saou-ev-c1-portfolio,Hendon Way,Scheduled Availability,2025-07-16T15:00:00+01:00,2025-07-16T19:00:00+01:00,0.049,0.0,109.0,0.0,0.2,0.0,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-16 14:00:00+00:00,2025-07-16 18:00:00+00:00,14:00:00+00:00
Octopus,OCTO-NORT-LTU-475B,North Drive,Long-Term Utilisation,2025-07-16T15:00:00+01:00,2025-07-16T19:00:00+01:00,0.0,0.336,0.0,61.0,0.0,1.34,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-16 14:00:00+00:00,2025-07-16 18:00:00+00:00,14:00:00+00:00
Axle Energy Limited,selwyn-road-lt_saou-ev-c1-portfolio,Selwyn Road,Scheduled Availability,2025-07-16T15:00:00+01:00,2025-07-16T19:00:00+01:00,0.018,0.0,35.0,0.0,0.07,0.0,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-16 14:00:00+00:00,2025-07-16 18:00:00+00:00,14:00:00+00:00
OVO Energy,CA62-WING-PR-2FB0,Wingham,Peak Reduction,2025-07-16T15:00:00+01:00,2025-07-16T19:00:00+01:00,0.0,0.03,0.0,52.75,0.0,0.12,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-16 14:00:00+00:00,2025-07-16 18:00:00+00:00,14:00:00+00:00
Axle Energy Limited,thorpe-grid-33-lt_saou-ev-c1-portfolio,Thorpe Grid 33,Scheduled Availability,2025-07-16T11:30:00+01:00,2025-07-16T13:00:00+01:00,0.046,0.0,14.0,0.0,0.07,0.0,EV Charger DSR,demand_turn_down,1.5,epex,2025-07-16 10:30:00+00:00,2025-07-16 12:00:00+00:00,10:30:00+00:00
EDF Energy,01AC-BRAM-PR-B15A,Bramford Diss Thetford,Peak Reduction,2025-07-16T11:00:00+01:00,2025-07-16T15:00:00+01:00,0.0,0.01,0.0,29.62,0.0,0.04,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-16 10:00:00+00:00,2025-07-16 14:00:00+00:00,10:00:00+00:00
Axle Energy Limited,6930-BRAM-PR-1656,Bramford Diss Thetford,Peak Reduction,2025-07-16T11:00:00+01:00,2025-07-16T15:00:00+01:00,0.0,0.06,0.0,42.27,0.0,0.24,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-16 10:00:00+00:00,2025-07-16 14:00:00+00:00,10:00:00+00:00
Axle Energy Limited,kenninghall-lt_saou-ev-c1-portfolio,Kenninghall,Scheduled Availability,2025-07-16T11:00:00+01:00,2025-07-16T15:00:00+01:00,0.011,0.0,32.0,0.0,0.04,0.0,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-16 10:00:00+00:00,2025-07-16 14:00:00+00:00,10:00:00+00:00
Ohme,Lithos Road,Lithos Road,Peak Reduction,2025-07-16T11:00:00+01:00,2025-07-16T14:00:00+01:00,0.0,0.03,0.0,205.13,0.0,0.09,EV Charger DSR,demand_turn_down,3.0,epex,2025-07-16 10:00:00+00:00,2025-07-16 13:00:00+00:00,10:00:00+00:00
Axle Energy Limited,march-primary-lt_saou-ev-c1-portfolio,March Primary,Scheduled Availability,2025-07-16T11:00:00+01:00,2025-07-16T11:30:00+01:00,0.013,0.0,52.0,0.0,0.01,0.0,EV Charger DSR,demand_turn_down,0.5,epex,2025-07-16 10:00:00+00:00,2025-07-16 10:30:00+00:00,10:00:00+00:00
Ohme,Selwyn Road,Selwyn Road,Peak Reduction,2025-07-16T11:00:00+01:00,2025-07-16T15:00:00+01:00,0.0,0.01,0.0,130.77,0.0,0.04,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-16 10:00:00+00:00,2025-07-16 14:00:00+00:00,10:00:00+00:00
Ohme,Kimbolton,Kimbolton,Peak Reduction,2025-07-16T09:00:00+01:00,2025-07-16T17:00:00+01:00,0.0,0.01,0.0,59.62,0.0,0.08,EV Charger DSR,demand_turn_down,8.0,epex,2025-07-16 08:00:00+00:00,2025-07-16 16:00:00+00:00,08:00:00+00:00
Octopus,OCTO-REED-LTU-2E1B,Reed,Long-Term Utilisation,2025-07-16T08:00:00+01:00,2025-07-16T23:00:00+01:00,0.0,0.214,0.0,3.0,0.0,3.21,EV Charger DSR,demand_turn_down,15.0,epex,2025-07-16 07:00:00+00:00,2025-07-16 22:00:00+00:00,07:00:00+00:00
Octopus,OCTO-RIPE-LTU-B957,Ripe,Long-Term Utilisation,2025-07-16T08:00:00+01:00,2025-07-16T23:00:00+01:00,0.0,0.088,0.0,10.0,0.0,1.32,EV Charger DSR,demand_turn_down,15.0,epex,2025-07-16 07:00:00+00:00,2025-07-16 22:00:00+00:00,07:00:00+00:00
Octopus,OCTO-THAX-LTU-6B9F,Thaxted Local,Long-Term Utilisation,2025-07-16T08:00:00+01:00,2025-07-16T23:00:00+01:00,0.0,0.199,0.0,3.0,0.0,2.98,EV Charger DSR,demand_turn_down,15.0,epex,2025-07-16 07:00:00+00:00,2025-07-16 22:00:00+00:00,07:00:00+00:00
Ohme,OHME-TROW-SAOU-A8EB,Trowse Grid 33,Scheduled Availability,2025-07-15T17:30:00+01:00,2025-07-15T19:30:00+01:00,0.07,0.0,40.0,0.0,0.14,0.0,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-15 16:30:00+00:00,2025-07-15 18:30:00+00:00,16:30:00+00:00
OVO Energy,CA62-WILL-PR-CADD,Willesden Grid,Peak Reduction,2025-07-15T16:00:00+01:00,2025-07-15T18:00:00+01:00,0.0,0.05,0.0,123.85,0.0,0.1,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-15 15:00:00+00:00,2025-07-15 17:00:00+00:00,15:00:00+00:00
Octopus,OCTO-SELW-LTU-02DE,Selwyn Road,Long-Term Utilisation,2025-07-15T15:00:00+01:00,2025-07-15T19:00:00+01:00,0.0,0.049,0.0,58.0,0.0,0.2,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-15 14:00:00+00:00,2025-07-15 18:00:00+00:00,14:00:00+00:00
Axle Energy Limited,selwyn-road-lt_saou-ev-c1-portfolio,Selwyn Road,Scheduled Availability,2025-07-15T15:00:00+01:00,2025-07-15T19:00:00+01:00,0.018,0.0,35.0,0.0,0.07,0.0,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-15 14:00:00+00:00,2025-07-15 18:00:00+00:00,14:00:00+00:00
Octopus,OCTO-WILL-LTU-F8CF,Willesden Grid,Long-Term Utilisation,2025-07-15T13:30:00+01:00,2025-07-15T15:00:00+01:00,0.0,0.093,0.0,90.0,0.0,0.14,EV Charger DSR,demand_turn_down,1.5,epex,2025-07-15 12:30:00+00:00,2025-07-15 14:00:00+00:00,12:30:00+00:00
Ohme,OHME-WILL-LTU-3088,Willesden Grid,Long-Term Utilisation,2025-07-15T13:30:00+01:00,2025-07-15T15:00:00+01:00,0.0,0.02,0.0,90.0,0.0,0.03,EV Charger DSR,demand_turn_down,1.5,epex,2025-07-15 12:30:00+00:00,2025-07-15 14:00:00+00:00,12:30:00+00:00
Ev.energy,EV.E-HEND-SAOU-D20A,Hendon Way,Scheduled Availability,2025-07-15T11:30:00+01:00,2025-07-15T19:00:00+01:00,0.3,0.0,260.0,0.0,2.25,0.0,EV Charger DSR,demand_turn_down,7.5,epex,2025-07-15 10:30:00+00:00,2025-07-15 18:00:00+00:00,10:30:00+00:00
Ev.energy,EV.E-THOR-SAOU-F901,Thorpe Grid 33,Scheduled Availability,2025-07-15T11:30:00+01:00,2025-07-15T13:00:00+01:00,0.09,0.0,14.0,0.0,0.14,0.0,EV Charger DSR,demand_turn_down,1.5,epex,2025-07-15 10:30:00+00:00,2025-07-15 12:00:00+00:00,10:30:00+00:00
Axle Energy Limited,6930-BRAM-PR-1656,Bramford Diss Thetford,Peak Reduction,2025-07-15T11:00:00+01:00,2025-07-15T15:00:00+01:00,0.0,0.06,0.0,42.27,0.0,0.24,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-15 10:00:00+00:00,2025-07-15 14:00:00+00:00,10:00:00+00:00
EDF Energy,01AC-BRAM-PR-B15A,Bramford Diss Thetford,Peak Reduction,2025-07-15T11:00:00+01:00,2025-07-15T15:00:00+01:00,0.0,0.01,0.0,29.62,0.0,0.04,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-15 10:00:00+00:00,2025-07-15 14:00:00+00:00,10:00:00+00:00
Axle Energy Limited,6930-KENN-PR-4624,Kenninghall,Peak Reduction,2025-07-15T11:00:00+01:00,2025-07-15T15:00:00+01:00,0.0,0.01,0.0,84.58,0.0,0.04,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-15 10:00:00+00:00,2025-07-15 14:00:00+00:00,10:00:00+00:00
OVO Energy,CA62-KIMM-PR-A4C5,Kimms Belt,Peak Reduction,2025-07-15T11:00:00+01:00,2025-07-15T12:00:00+01:00,0.0,0.01,0.0,1230.77,0.0,0.01,EV Charger DSR,demand_turn_down,1.0,epex,2025-07-15 10:00:00+00:00,2025-07-15 11:00:00+00:00,10:00:00+00:00
Ohme,Lithos Road,Lithos Road,Peak Reduction,2025-07-15T11:00:00+01:00,2025-07-15T14:00:00+01:00,0.0,0.03,0.0,205.13,0.0,0.09,EV Charger DSR,demand_turn_down,3.0,epex,2025-07-15 10:00:00+00:00,2025-07-15 13:00:00+00:00,10:00:00+00:00
Octopus,OCTO-REED-LTU-2E1B,Reed,Long-Term Utilisation,2025-07-15T08:00:00+01:00,2025-07-15T23:00:00+01:00,0.0,0.214,0.0,3.0,0.0,3.21,EV Charger DSR,demand_turn_down,15.0,epex,2025-07-15 07:00:00+00:00,2025-07-15 22:00:00+00:00,07:00:00+00:00
Octopus,OCTO-WHIT-LTU-407D,White Roding,Long-Term Utilisation,2025-07-15T08:00:00+01:00,2025-07-15T23:00:00+01:00,0.0,0.154,0.0,15.0,0.0,2.31,EV Charger DSR,demand_turn_down,15.0,epex,2025-07-15 07:00:00+00:00,2025-07-15 22:00:00+00:00,07:00:00+00:00
Octopus,OCTO-BALL-LTU-A283,BALLANDS FIELD LV Zone,Long-Term Utilisation,2025-07-14T19:00:00+01:00,2025-07-14T21:30:00+01:00,0.0,0.014,0.0,37.0,0.0,0.04,EV Charger DSR,demand_turn_down,2.5,epex,2025-07-14 18:00:00+00:00,2025-07-14 20:30:00+00:00,18:00:00+00:00
Axle Energy Limited,brockenhurst-mill-hill-total-da-ev-portfolio,Brockenhurst Mill Hill Total,Day-Ahead,2025-07-14T17:00:00+01:00,2025-07-14T19:00:00+01:00,0.0,0.07,0.0,358.0,0.0,0.14,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-14 16:00:00+00:00,2025-07-14 18:00:00+00:00,16:00:00+00:00
OVO Energy,OVO -BROC-DA-7DB2,Brockenhurst Mill Hill Total,Day-Ahead,2025-07-14T17:00:00+01:00,2025-07-14T19:00:00+01:00,0.0,0.01,0.0,360.0,0.0,0.02,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-14 16:00:00+00:00,2025-07-14 18:00:00+00:00,16:00:00+00:00
Ev.energy,EV.E-HAVE-SAOU-0DDA,Haverhill,Scheduled Availability,2025-07-14T17:00:00+01:00,2025-07-14T19:00:00+01:00,0.0,0.07,0.0,100.0,0.0,0.14,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-14 16:00:00+00:00,2025-07-14 18:00:00+00:00,16:00:00+00:00
Ohme,OHME-WEST-DA-44C6,West Letchworth Shefford Biggleswade,Day-Ahead,2025-07-14T17:00:00+01:00,2025-07-14T19:00:00+01:00,0.0,0.2,0.0,600.0,0.0,0.4,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-14 16:00:00+00:00,2025-07-14 18:00:00+00:00,16:00:00+00:00
OVO Energy,OVO -WEST-DA-5439,West Letchworth Shefford Biggleswade,Day-Ahead,2025-07-14T17:00:00+01:00,2025-07-14T19:00:00+01:00,0.0,0.03,0.0,600.0,0.0,0.06,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-14 16:00:00+00:00,2025-07-14 18:00:00+00:00,16:00:00+00:00
Ev.energy,EV.E-HAVE-SAOU-0DDA,Haverhill,Scheduled Availability,2025-07-14T16:30:00+01:00,2025-07-14T20:00:00+01:00,0.07,0.0,375.0,0.0,0.24,0.0,EV Charger DSR,demand_turn_down,3.5,epex,2025-07-14 15:30:00+00:00,2025-07-14 19:00:00+00:00,15:30:00+00:00
Octopus,OCTO-SEVI-LTU-38F1,Sevington Total,Long-Term Utilisation,2025-07-14T16:00:00+01:00,2025-07-14T19:00:00+01:00,0.0,0.344,0.0,136.0,0.0,1.03,EV Charger DSR,demand_turn_down,3.0,epex,2025-07-14 15:00:00+00:00,2025-07-14 18:00:00+00:00,15:00:00+00:00
Octopus,OCTO-HEND-LTU-89C6,Hendon Way,Long-Term Utilisation,2025-07-14T15:00:00+01:00,2025-07-14T19:00:00+01:00,0.0,0.081,0.0,181.0,0.0,0.32,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-14 14:00:00+00:00,2025-07-14 18:00:00+00:00,14:00:00+00:00
Axle Energy Limited,6930-HEND-PR-2869,Hendon Way,Peak Reduction,2025-07-14T15:00:00+01:00,2025-07-14T19:00:00+01:00,0.0,0.01,0.0,134.58,0.0,0.04,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-14 14:00:00+00:00,2025-07-14 18:00:00+00:00,14:00:00+00:00
Octopus,OCTO-SELW-LTU-02DE,Selwyn Road,Long-Term Utilisation,2025-07-14T15:00:00+01:00,2025-07-14T19:00:00+01:00,0.0,0.049,0.0,58.0,0.0,0.2,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-14 14:00:00+00:00,2025-07-14 18:00:00+00:00,14:00:00+00:00
Axle Energy Limited,selwyn-road-lt_saou-ev-c1-portfolio,Selwyn Road,Scheduled Availability,2025-07-14T15:00:00+01:00,2025-07-14T19:00:00+01:00,0.018,0.0,35.0,0.0,0.07,0.0,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-14 14:00:00+00:00,2025-07-14 18:00:00+00:00,14:00:00+00:00
Axle Energy Limited,6930-WING-PR-A426,Wingham,Peak Reduction,2025-07-14T15:00:00+01:00,2025-07-14T19:00:00+01:00,0.0,0.01,0.0,52.73,0.0,0.04,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-14 14:00:00+00:00,2025-07-14 18:00:00+00:00,14:00:00+00:00
Ohme,OHME-WILL-LTU-3088,Willesden Grid,Long-Term Utilisation,2025-07-14T13:30:00+01:00,2025-07-14T15:00:00+01:00,0.0,0.02,0.0,90.0,0.0,0.03,EV Charger DSR,demand_turn_down,1.5,epex,2025-07-14 12:30:00+00:00,2025-07-14 14:00:00+00:00,12:30:00+00:00
Axle Energy Limited,6930-BRAM-PR-1656,Bramford Diss Thetford,Peak Reduction,2025-07-14T11:00:00+01:00,2025-07-14T15:00:00+01:00,0.0,0.06,0.0,42.27,0.0,0.24,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-14 10:00:00+00:00,2025-07-14 14:00:00+00:00,10:00:00+00:00
EDF Energy,01AC-BRAM-PR-B15A,Bramford Diss Thetford,Peak Reduction,2025-07-14T11:00:00+01:00,2025-07-14T15:00:00+01:00,0.0,0.01,0.0,29.62,0.0,0.04,EV Charger DSR,demand_turn_down,4.0,epex,2025-07-14 10:00:00+00:00,2025-07-14 14:00:00+00:00,10:00:00+00:00
Octopus,OCTO-BRAN-LTU-F4B2,Brandon,Long-Term Utilisation,2025-07-14T11:00:00+01:00,2025-07-14T12:00:00+01:00,0.0,0.128,0.0,275.0,0.0,0.13,EV Charger DSR,demand_turn_down,1.0,epex,2025-07-14 10:00:00+00:00,2025-07-14 11:00:00+00:00,10:00:00+00:00
Octopus,OCTO-FELT-LTU-4C46,Feltwell,Long-Term Utilisation,2025-07-14T11:00:00+01:00,2025-07-14T13:30:00+01:00,0.0,0.031,0.0,670.0,0.0,0.08,EV Charger DSR,demand_turn_down,2.5,epex,2025-07-14 10:00:00+00:00,2025-07-14 12:30:00+00:00,10:00:00+00:00
OVO Energy,CA62-KIMM-PR-A4C5,Kimms Belt,Peak Reduction,2025-07-14T11:00:00+01:00,2025-07-14T12:00:00+01:00,0.0,0.01,0.0,1230.77,0.0,0.01,EV Charger DSR,demand_turn_down,1.0,epex,2025-07-14 10:00:00+00:00,2025-07-14 11:00:00+00:00,10:00:00+00:00
Ohme,Lithos Road,Lithos Road,Peak Reduction,2025-07-14T11:00:00+01:00,2025-07-14T14:00:00+01:00,0.0,0.03,0.0,205.13,0.0,0.09,EV Charger DSR,demand_turn_down,3.0,epex,2025-07-14 10:00:00+00:00,2025-07-14 13:00:00+00:00,10:00:00+00:00
Axle Energy Limited,march-primary-lt_saou-ev-c1-portfolio,March Primary,Scheduled Availability,2025-07-14T11:00:00+01:00,2025-07-14T11:30:00+01:00,0.013,0.0,52.0,0.0,0.01,0.0,EV Charger DSR,demand_turn_down,0.5,epex,2025-07-14 10:00:00+00:00,2025-07-14 10:30:00+00:00,10:00:00+00:00
Ohme,Cobham,Cobham,Peak Reduction,2025-07-14T09:00:00+01:00,2025-07-14T22:30:00+01:00,0.0,0.01,0.0,27.86,0.0,0.14,EV Charger DSR,demand_turn_down,13.5,epex,2025-07-14 08:00:00+00:00,2025-07-14 21:30:00+00:00,08:00:00+00:00
Octopus,OCTO-RIPE-LTU-B957,Ripe,Long-Term Utilisation,2025-07-14T08:00:00+01:00,2025-07-14T23:00:00+01:00,0.0,0.088,0.0,10.0,0.0,1.32,EV Charger DSR,demand_turn_down,15.0,epex,2025-07-14 07:00:00+00:00,2025-07-14 22:00:00+00:00,07:00:00+00:00
Octopus,OCTO-WITT-LTU-FA37,Wittersham,Long-Term Utilisation,2025-07-14T08:00:00+01:00,2025-07-14T23:00:00+01:00,0.0,0.018,0.0,43.0,0.0,0.27,EV Charger DSR,demand_turn_down,15.0,epex,2025-07-14 07:00:00+00:00,2025-07-14 22:00:00+00:00,07:00:00+00:00
Axle Energy Limited,brandon-da-ev-portfolio,Brandon,Day-Ahead,2025-07-13T17:00:00+01:00,2025-07-13T19:00:00+01:00,0.0,0.02,0.0,598.0,0.0,0.04,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-13 16:00:00+00:00,2025-07-13 18:00:00+00:00,16:00:00+00:00
Ohme,OHME-UPLA-DA-20ED,Uplands Park,Day-Ahead,2025-07-13T17:00:00+01:00,2025-07-13T19:00:00+01:00,0.0,0.08,0.0,240.0,0.0,0.16,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-13 16:00:00+00:00,2025-07-13 18:00:00+00:00,16:00:00+00:00
OVO Energy,OVO -UPLA-DA-5FF9,Uplands Park,Day-Ahead,2025-07-13T17:00:00+01:00,2025-07-13T19:00:00+01:00,0.0,0.022,0.0,240.0,0.0,0.04,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-13 16:00:00+00:00,2025-07-13 18:00:00+00:00,16:00:00+00:00
Ev.energy,EV.E-BRAM-DA-B5AE,Bramford Diss Thetford,Day-Ahead,2025-07-12T17:00:00+01:00,2025-07-12T19:00:00+01:00,0.0,0.01,0.0,180.0,0.0,0.02,EV Charger DSR,demand_turn_down,2.0,epex,2025-07-12 16:00:00+00:00,2025-07-12 18:00:00+00:00,16:00:00+00:00
